timestamp;buyer;seller;symbol;currency;price;quantity
500;Mark 01;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5232.0;7
1000;Mark 38;Mark 14;VEV_4000;XIRECS;1241.0;1
4500;Mark 01;Mark 22;VEV_5500;XIRECS;1.0;5
4500;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;5
4500;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;5
6400;Mark 01;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5234.0;5
7200;Mark 67;Mark 22;VELVETFRUIT_EXTRACT;XIRECS;5237.0;8
7400;Mark 14;Mark 38;VEV_4000;XIRECS;1228.0;2
9200;Mark 38;Mark 14;VEV_4000;XIRECS;1253.0;1
9400;Mark 01;Mark 22;VEV_5300;XIRECS;29.0;5
9400;Mark 01;Mark 22;VEV_5400;XIRECS;6.0;5
9400;Mark 01;Mark 22;VEV_5500;XIRECS;1.0;5
9400;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;5
9400;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;5
10400;Mark 55;Mark 14;VELVETFRUIT_EXTRACT;XIRECS;5251.0;6
10500;Mark 49;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5248.0;8
10900;Mark 55;Mark 14;VELVETFRUIT_EXTRACT;XIRECS;5252.0;8
12700;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;9995.0;5
15800;Mark 14;Mark 38;VEV_4000;XIRECS;1234.0;1
16200;Mark 55;Mark 14;VELVETFRUIT_EXTRACT;XIRECS;5247.0;8
16300;Mark 67;Mark 22;VELVETFRUIT_EXTRACT;XIRECS;5244.0;5
16400;Mark 22;Mark 49;VELVETFRUIT_EXTRACT;XIRECS;5245.0;6
16400;Mark 67;Mark 49;VELVETFRUIT_EXTRACT;XIRECS;5245.0;3
17500;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;9999.0;6
17600;Mark 14;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5242.0;5
18500;Mark 55;Mark 01;VELVETFRUIT_EXTRACT;XIRECS;5247.0;5
22800;Mark 14;Mark 38;VEV_4000;XIRECS;1229.0;1
24800;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;9976.0;4
25700;Mark 67;Mark 49;VELVETFRUIT_EXTRACT;XIRECS;5236.0;8
26400;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;9970.0;6
26600;Mark 55;Mark 14;VELVETFRUIT_EXTRACT;XIRECS;5237.0;6
26600;Mark 14;Mark 38;VEV_4000;XIRECS;1224.0;1
27500;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;9980.0;2
28000;Mark 38;Mark 14;VEV_4000;XIRECS;1248.0;3
29000;Mark 14;Mark 22;VEV_5200;XIRECS;74.0;2
29000;Mark 01;Mark 22;VEV_5400;XIRECS;6.0;2
29000;Mark 01;Mark 22;VEV_5500;XIRECS;1.0;2
29000;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;2
29000;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;2
29400;Mark 55;Mark 01;VELVETFRUIT_EXTRACT;XIRECS;5243.0;6
29500;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;9975.0;2
30700;Mark 55;Mark 14;VELVETFRUIT_EXTRACT;XIRECS;5239.0;5
31100;Mark 01;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5236.0;4
31200;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;9976.0;5
31600;Mark 67;Mark 22;VELVETFRUIT_EXTRACT;XIRECS;5242.0;6
31900;Mark 14;Mark 22;VEV_5300;XIRECS;28.0;4
31900;Mark 01;Mark 22;VEV_5400;XIRECS;6.0;4
31900;Mark 01;Mark 22;VEV_5500;XIRECS;1.0;4
31900;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;4
31900;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;4
33200;Mark 01;Mark 22;VEV_5300;XIRECS;29.0;3
33200;Mark 01;Mark 22;VEV_5400;XIRECS;6.0;3
33200;Mark 01;Mark 22;VEV_5500;XIRECS;1.0;3
33200;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;3
33200;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;3
34400;Mark 55;Mark 22;VELVETFRUIT_EXTRACT;XIRECS;5248.0;7
37400;Mark 38;Mark 14;VEV_4000;XIRECS;1262.0;2
37500;Mark 38;Mark 22;HYDROGEL_PACK;XIRECS;9978.0;2
38500;Mark 01;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5245.0;3
39200;Mark 55;Mark 14;VELVETFRUIT_EXTRACT;XIRECS;5247.0;3
39700;Mark 22;Mark 38;HYDROGEL_PACK;XIRECS;9999.0;5
42000;Mark 38;Mark 14;VEV_4000;XIRECS;1251.0;2
42100;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;10007.0;3
42600;Mark 55;Mark 14;VELVETFRUIT_EXTRACT;XIRECS;5244.0;6
44600;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;9998.0;4
45500;Mark 14;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5235.0;5
45700;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;10025.0;2
45800;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;10007.0;4
